gran,kernel_size,threshold,selectivity,shift,f1_score
7.0,3.0,0.08095890410958903,3.757945205479452,17.0,0.2510436336874873
19.0,3.0,0.28616438356164386,0.8689041095890412,-11.0,0.34940660857656103
20.0,8.0,0.07136986301369863,0.04123287671232877,-4.0,0.3503416999165948
46.0,8.0,0.8749315068493151,1.2124657534246577,-6.0,0.13605465109391546
44.0,2.0,0.38589041095890414,1.5247945205479452,-26.0,0.15770554258679345
16.0,3.0,0.5354794520547945,1.3686301369863014,16.0,0.36637613334782615
29.0,3.0,0.1634246575342466,0.4394520547945206,1.0,0.4355341335922462
5.0,1.0,0.2842465753424658,0.416027397260274,7.0,0.550755750647572
33.0,3.0,0.03684931506849315,2.047945205479452,-22.0,0.24133561811973586
47.0,1.0,0.19027397260273973,2.4773972602739724,-17.0,0.20591219572444547
7.0,6.0,0.8615068493150685,2.992739726027397,6.0,0.13072847925705527
27.0,2.0,0.9478082191780822,1.4076712328767125,5.0,0.17505878508811187
5.0,7.0,0.9478082191780822,3.4378082191780823,2.0,0.07449451429838999
10.0,3.0,0.13082191780821917,1.189041095890411,16.0,0.44346587629398654
2.0,4.0,0.5642465753424658,1.4076712328767125,-2.0,0.26994189526542595
12.0,1.0,0.7138356164383561,1.9073972602739726,28.0,0.08243154525188029
6.0,3.0,0.7080821917808219,3.305068493150685,2.0,0.15787063510268237
46.0,2.0,0.35328767123287674,2.4383561643835616,-8.0,0.23957033813975898
36.0,1.0,0.5891780821917808,3.398767123287671,21.0,0.35948446627356306
21.0,5.0,0.7387671232876712,3.6876712328767125,11.0,0.2580385803895386
3.0,8.0,0.0732876712328767,3.6017808219178082,-27.0,0.15445740436818783
38.0,7.0,0.8193150684931507,3.023972602739726,23.0,0.2747267820168833
30.0,6.0,0.6236986301369863,2.407123287671233,2.0,0.32172608521301216
12.0,3.0,0.4606849315068493,1.9073972602739726,26.0,0.1601837847299491
37.0,4.0,0.7732876712328767,1.4467123287671233,-18.0,0.1030332760484361
20.0,2.0,0.6121917808219178,2.586712328767123,31.0,0.11565241557386953
2.0,4.0,0.6716438356164384,2.3602739726027395,7.0,0.13876124391203584
41.0,5.0,0.5757534246575342,2.329041095890411,28.0,0.4109011783733651
5.0,7.0,0.44917808219178085,2.157260273972603,3.0,0.3155377293944009
8.0,5.0,0.9497260273972603,3.5393150684931505,29.0,0.01955858668916762
11.0,4.0,0.6601369863013699,3.8672602739726027,15.0,0.14327956866077293
41.0,3.0,0.43,0.2989041095890411,-6.0,0.3626503654531812
11.0,5.0,0.43767123287671234,1.6965753424657535,15.0,0.3123175792609205
43.0,3.0,0.15575342465753425,0.9469863013698631,28.0,0.5180215055989809
17.0,4.0,0.500958904109589,1.8215068493150686,-18.0,0.1644119756336395
11.0,5.0,0.07904109589041096,3.92972602739726,-22.0,0.17616360041535195
47.0,2.0,0.5124657534246575,3.836027397260274,-15.0,0.11112966271834136
39.0,3.0,0.8653424657534247,1.3686301369863014,3.0,0.24615714619332454
2.0,1.0,0.802054794520548,0.8454794520547946,24.0,0.057595978418728946
28.0,2.0,0.6428767123287671,2.3524657534246574,23.0,0.31421028724965105
24.0,3.0,0.44726027397260276,1.915205479452055,-31.0,0.11320518609017016
8.0,3.0,0.26123287671232875,0.04904109589041096,8.0,0.38088438396560165
19.0,7.0,0.03493150684931507,2.04013698630137,14.0,0.5799940834962398
43.0,4.0,0.12123287671232875,3.10986301369863,26.0,0.516313536879688
7.0,4.0,0.9804109589041096,2.5632876712328767,29.0,0.013500425694124761
45.0,8.0,0.3552054794520548,1.8058904109589042,14.0,0.5119978883528414
21.0,5.0,0.6179452054794521,1.4935616438356165,5.0,0.40580672830765996
46.0,3.0,0.031095890410958907,3.640821917808219,-3.0,0.3618044150235935
13.0,7.0,0.8423287671232876,1.0953424657534248,10.0,0.2706472042840213
16.0,8.0,0.5047945205479452,0.16616438356164384,-17.0,0.3372501342508486
22.0,1.0,0.8097260273972603,3.804794520547945,-16.0,0.058933757903781636
14.0,7.0,0.5776712328767123,3.5471232876712326,-26.0,0.07746773078594536
14.0,1.0,0.7215068493150685,1.9308219178082193,-13.0,0.12051004842658541
40.0,5.0,0.41657534246575345,3.711095890410959,-17.0,0.12081723365759778
43.0,3.0,0.5431506849315069,3.586164383561644,3.0,0.28340564081597325
20.0,3.0,0.44726027397260276,2.086986301369863,-24.0,0.1295909165053315
16.0,2.0,0.9593150684931506,2.2353424657534244,-7.0,0.05028802938197843
46.0,1.0,0.45684931506849313,2.1884931506849314,26.0,0.48078486337809706
39.0,6.0,0.8710958904109589,1.47013698630137,-32.0,0.06283325231244093
10.0,8.0,0.30917808219178083,1.0016438356164383,-2.0,0.5069774580896889
35.0,4.0,0.7752054794520548,1.9776712328767125,7.0,0.32056182961252255
9.0,1.0,0.9535616438356165,2.1494520547945206,-25.0,0.022283019983278186
5.0,3.0,0.42232876712328765,2.0323287671232877,-2.0,0.30406677485611416
17.0,4.0,0.7886301369863014,1.353013698630137,29.0,0.10772925056992712
35.0,1.0,0.21136986301369864,0.9938356164383563,20.0,0.5589934169628661
40.0,8.0,0.6697260273972603,2.329041095890411,22.0,0.4052753922591347
2.0,6.0,0.9823287671232876,2.8834246575342464,-11.0,0.025776703746746774
15.0,1.0,0.99,0.9235616438356165,29.0,0.021605170934386485
33.0,4.0,0.0426027397260274,2.578904109589041,8.0,0.5461248157153822
2.0,6.0,0.4587671232876712,0.23643835616438358,-13.0,0.4267724881036294
33.0,4.0,0.7310958904109589,0.213013698630137,-8.0,0.3652655924782077
31.0,8.0,0.9516438356164384,3.7345205479452055,31.0,0.07831052250416418
44.0,4.0,0.22863013698630139,3.2113698630136986,30.0,0.46646347726897547
32.0,1.0,0.85,0.7595890410958904,-10.0,0.15598636495731313
42.0,3.0,0.173013698630137,0.5800000000000001,-3.0,0.3855444915275195
25.0,3.0,0.9554794520547946,3.5471232876712326,-7.0,0.04188527297013623
15.0,5.0,0.6467123287671233,2.9615068493150685,-27.0,0.07262308253648823
21.0,8.0,0.8480821917808219,0.22863013698630139,-21.0,0.1934863438365538
37.0,6.0,0.20178082191780822,3.7267123287671233,-12.0,0.2068211552755691
45.0,7.0,0.9056164383561643,2.446164383561644,5.0,0.1867401431422605
27.0,7.0,0.21136986301369864,1.962054794520548,17.0,0.548914661410591
41.0,1.0,0.26123287671232875,2.04013698630137,31.0,0.4654553651952417
11.0,2.0,0.18835616438356165,2.781917808219178,13.0,0.35956239897370146
21.0,2.0,0.685068493150685,2.578904109589041,-6.0,0.17485548554562122
47.0,3.0,0.8691780821917808,2.407123287671233,-5.0,0.09504818920932662
32.0,5.0,0.40506849315068494,1.6809589041095891,-32.0,0.1242123993848852
5.0,7.0,0.9324657534246575,3.6642465753424656,1.0,0.07992056902893215
22.0,3.0,0.0426027397260274,3.6095890410958904,4.0,0.5174874116222486
2.0,2.0,0.3954794520547945,1.6263013698630138,18.0,0.1450415280866158
21.0,2.0,0.6793150684931507,3.953150684931507,6.0,0.2595294717200318
15.0,6.0,0.33986301369863015,3.8516438356164384,27.0,0.1458031060098137
43.0,1.0,0.038767123287671235,0.33794520547945206,-6.0,0.30014208428122585
22.0,7.0,0.14808219178082194,0.2052054794520548,-17.0,0.2820000844355451
27.0,8.0,0.09630136986301369,2.7194520547945205,23.0,0.47497440895958704
6.0,6.0,0.38780821917808217,1.2593150684931507,-14.0,0.2552159372931998
40.0,7.0,0.22863013698630139,0.16616438356164384,-24.0,0.2398129471035472
32.0,5.0,0.48561643835616436,3.063013698630137,-29.0,0.09312671072150884
3.0,4.0,0.2554794520547945,1.313972602739726,18.0,0.24493378508293773
32.0,7.0,0.8058904109589041,1.7746575342465754,-32.0,0.0669175829307681
19.0,6.0,0.2689041095890411,3.03958904109589,28.0,0.2103275029711381
12.0,5.0,0.1615068493150685,3.3675342465753424,14.0,0.36041603307656545
36.0,1.0,0.5047945205479452,1.2593150684931507,-31.0,0.13058627514138096
9.0,8.0,0.7042465753424657,0.2208219178082192,-30.0,0.2042452333540767
12.0,5.0,0.8423287671232876,4.0,-3.0,0.12176943245933085
28.0,3.0,0.4932876712328767,0.9938356164383563,-2.0,0.3962850691457791
14.0,2.0,0.1826027397260274,3.219178082191781,0.0,0.4152807844975208
47.0,6.0,0.3341095890410959,3.7813698630136985,31.0,0.4378798246291351
22.0,3.0,0.23821917808219178,2.7584931506849313,-18.0,0.18615487198691877
18.0,8.0,0.685068493150685,1.6575342465753427,1.0,0.3277074215127804
27.0,1.0,0.12506849315068494,1.1968493150684931,-29.0,0.2121138824675461
7.0,2.0,0.28808219178082195,0.48630136986301375,17.0,0.40625708203636873
12.0,1.0,0.523972602739726,2.9615068493150685,1.0,0.27497841277719626
8.0,4.0,0.6658904109589041,2.7897260273972604,22.0,0.08589086338998907
46.0,3.0,0.14616438356164385,0.9157534246575343,-13.0,0.3006526377231511
38.0,2.0,0.5124657534246575,1.071917808219178,-3.0,0.35083320478453883
4.0,5.0,0.873013698630137,3.67986301369863,-6.0,0.07884516440892213
23.0,4.0,0.5872602739726027,2.1494520547945206,-20.0,0.11979396015955697
47.0,4.0,0.45493150684931505,0.4082191780821918,14.0,0.504456459954159
38.0,3.0,0.08863013698630136,3.2504109589041095,-26.0,0.16340369443962288
13.0,7.0,0.4587671232876712,1.7668493150684932,21.0,0.23864680725192386
12.0,4.0,0.6831506849315069,1.8293150684931507,24.0,0.12159534191654156
32.0,2.0,0.616027397260274,2.3134246575342465,19.0,0.3985313520355278
46.0,1.0,0.5968493150684931,2.0791780821917807,20.0,0.44959997647913946
23.0,1.0,0.9343835616438356,0.0958904109589041,30.0,0.2920716952981453
15.0,3.0,0.2689041095890411,2.1416438356164385,-16.0,0.21712291864755268
13.0,5.0,0.08671232876712329,2.2353424657534244,19.0,0.38569520113354294
31.0,2.0,0.825068493150685,0.9157534246575343,-16.0,0.12310492154735243
25.0,7.0,0.48945205479452053,1.0797260273972604,-30.0,0.13989085176813792
40.0,8.0,0.9708219178082191,1.837123287671233,22.0,0.15367902114923615
25.0,1.0,0.057945205479452054,0.7986301369863014,-6.0,0.3962910735958715
34.0,5.0,0.03493150684931507,3.0161643835616436,-29.0,0.17916268039136946
44.0,1.0,0.9708219178082191,0.7986301369863014,-29.0,0.039709705970736614
3.0,5.0,0.7483561643835617,2.3524657534246574,-29.0,0.05008827622798942
10.0,7.0,0.9343835616438356,1.9776712328767125,5.0,0.12831693841218203
27.0,7.0,0.9458904109589041,1.5404109589041097,13.0,0.20019781598539893
25.0,3.0,0.43383561643835616,1.3217808219178082,8.0,0.5181367388580466
20.0,3.0,0.2976712328767123,3.2113698630136986,29.0,0.19772012853058257
19.0,2.0,0.943972602739726,3.3597260273972602,6.0,0.1128717432194904
47.0,6.0,0.5910958904109589,1.6184931506849316,-25.0,0.11848251714355165
6.0,8.0,0.571917808219178,2.617945205479452,-13.0,0.1460351376856033
20.0,6.0,0.48945205479452053,1.2671232876712328,-23.0,0.1621582804901497
42.0,8.0,0.5258904109589041,2.742876712328767,-10.0,0.1613114902461069
27.0,3.0,0.09054794520547944,2.2509589041095888,16.0,0.5727100683385177
20.0,6.0,0.9612328767123287,3.523698630136986,11.0,0.1018750211074947
30.0,2.0,0.11547945205479451,0.6268493150684932,15.0,0.5050216381915947
29.0,4.0,0.8212328767123288,0.822054794520548,-25.0,0.09999202328039462
10.0,2.0,0.20753424657534247,1.6497260273972603,-8.0,0.35927412459338826
45.0,3.0,0.825068493150685,0.9704109589041097,-23.0,0.0999264038045445
7.0,8.0,0.4453424657534247,1.673150684931507,-28.0,0.12480270229991933
21.0,2.0,0.4319178082191781,1.5872602739726027,18.0,0.417988575008103
45.0,4.0,0.9036986301369863,2.258767123287671,25.0,0.2520490855888397
31.0,4.0,0.15958904109589042,0.7517808219178083,9.0,0.547563479414712
29.0,5.0,0.0426027397260274,0.8923287671232877,6.0,0.49439137360065916
21.0,2.0,0.9478082191780822,3.0473972602739727,0.0,0.0971094257991561
33.0,7.0,0.4280821917808219,0.1036986301369863,-30.0,0.22738343313814732
13.0,6.0,0.7828767123287671,0.9782191780821918,15.0,0.2622656349630878
39.0,4.0,0.7732876712328767,0.3847945205479452,-32.0,0.13792663826037016
13.0,6.0,0.025342465753424658,1.2749315068493152,-32.0,0.2275260577995537
28.0,8.0,0.18835616438356165,1.0484931506849315,-25.0,0.22876346528908836
36.0,2.0,0.802054794520548,3.6954794520547947,11.0,0.24561059474049807
13.0,3.0,0.9478082191780822,1.431095890410959,6.0,0.14047533807951834
26.0,4.0,0.6121917808219178,1.1265753424657534,-22.0,0.14744422428950887
30.0,7.0,0.3475342465753425,0.04123287671232877,28.0,0.36088240315980236
29.0,7.0,0.05219178082191781,1.5794520547945206,10.0,0.5744416333821244
19.0,2.0,0.06561643835616437,0.23643835616438358,29.0,0.30949479393886375
27.0,8.0,0.9113698630136986,0.3223287671232877,-11.0,0.18931490241437898
14.0,5.0,0.5661643835616439,0.11150684931506849,-6.0,0.4124668586800432
23.0,5.0,0.35904109589041094,1.7668493150684932,-17.0,0.20038388595335463
13.0,2.0,0.07712328767123287,3.554931506849315,-7.0,0.34191177139271717
19.0,5.0,0.1826027397260274,1.3998630136986303,18.0,0.4980551205157735
18.0,5.0,0.8883561643835617,1.6653424657534248,23.0,0.11785109808863249
8.0,2.0,0.6582191780821918,0.28328767123287674,-11.0,0.3741524531983477
12.0,3.0,0.41657534246575345,0.416027397260274,14.0,0.519874213942448
17.0,1.0,0.3226027397260274,1.5326027397260276,-16.0,0.23747309001569256
8.0,4.0,0.7847945205479452,2.703835616438356,-30.0,0.04670513598875247
34.0,4.0,0.2650684931506849,0.9235616438356165,-9.0,0.3529784675341595
34.0,5.0,0.6179452054794521,0.14273972602739726,-17.0,0.29148479750744766
32.0,5.0,0.9152054794520548,3.7345205479452055,19.0,0.16377255519396755
26.0,3.0,0.9267123287671233,2.5164383561643833,1.0,0.13653476943603354
35.0,1.0,0.22863013698630139,1.025068493150685,-7.0,0.3645494724976062
18.0,8.0,0.18643835616438356,0.5253424657534247,23.0,0.43726395728511497
26.0,1.0,0.5163013698630137,3.281643835616438,2.0,0.31092248290727353
14.0,2.0,0.7138356164383561,1.9698630136986301,-13.0,0.12611878984011657
17.0,1.0,0.7387671232876712,0.6971232876712329,15.0,0.3882982840287137
33.0,3.0,0.1384931506849315,1.8136986301369864,7.0,0.5328434718670428
14.0,4.0,0.6946575342465754,2.8912328767123285,-15.0,0.1014127989469416
17.0,2.0,0.6946575342465754,0.46287671232876715,-28.0,0.1609599098714081
47.0,3.0,0.7253424657534246,2.938082191780822,-16.0,0.08328269777599587
36.0,1.0,0.8404109589041096,2.266575342465753,-14.0,0.06878264911807629
38.0,2.0,0.2689041095890411,0.36136986301369867,-1.0,0.4012451073644695
22.0,5.0,0.99,2.1963013698630136,9.0,0.07203353831993177
31.0,5.0,0.968904109589041,1.2671232876712328,-12.0,0.048094459968090114
24.0,5.0,0.7828767123287671,0.18178082191780823,23.0,0.48271044821725767
31.0,8.0,0.3552054794520548,0.36136986301369867,8.0,0.5269267252555032
44.0,4.0,0.023424657534246576,0.4316438356164384,26.0,0.3750923889752955
13.0,6.0,0.9036986301369863,2.29,-22.0,0.04849298674353527
33.0,1.0,0.7215068493150685,2.165068493150685,13.0,0.3601838811279577
34.0,1.0,0.7636986301369862,3.266027397260274,22.0,0.2722518944616916
36.0,6.0,0.7253424657534246,0.8767123287671234,29.0,0.3974346263273006
46.0,2.0,0.0426027397260274,2.2743835616438357,25.0,0.5279566673805668
11.0,8.0,0.32835616438356163,2.9224657534246576,10.0,0.3598524991115522
33.0,4.0,0.15575342465753425,1.8683561643835618,21.0,0.5471240000736486
42.0,7.0,0.7253424657534246,1.5872602739726027,9.0,0.3793483585451138
3.0,6.0,0.5949315068493151,1.8527397260273974,-32.0,0.07544071690207695
34.0,1.0,0.9075342465753424,2.8365753424657534,4.0,0.16354380434075033
37.0,3.0,0.42424657534246574,3.828219178082192,-18.0,0.11550591776620213
20.0,4.0,0.5335616438356164,1.4154794520547946,29.0,0.2100407977247194
27.0,1.0,0.685068493150685,1.0797260273972604,-27.0,0.11403804199656192
31.0,6.0,0.3935616438356164,0.7673972602739726,24.0,0.5211004283471485
9.0,3.0,0.29383561643835615,2.258767123287671,-22.0,0.15787312175788304
16.0,1.0,0.8921917808219179,0.8767123287671234,9.0,0.2657434846341217
45.0,5.0,0.05219178082191781,1.4857534246575343,-30.0,0.20602648594580836
2.0,8.0,0.13273972602739725,3.992191780821918,-1.0,0.33460331888359107
27.0,5.0,0.4434246575342466,2.3134246575342465,-11.0,0.2006778764032653
9.0,5.0,0.1826027397260274,1.1656164383561645,-25.0,0.22392682881700182
21.0,1.0,0.5393150684931507,3.757945205479452,3.0,0.29189721093610765
46.0,2.0,0.6045205479452055,2.875616438356164,7.0,0.33742592188563536
21.0,7.0,0.5354794520547945,0.3067123287671233,-5.0,0.4558411677480858
40.0,8.0,0.7445205479452055,3.0942465753424657,26.0,0.3142173663419046
11.0,3.0,0.3436986301369863,0.48630136986301375,-14.0,0.3657977696407743
5.0,5.0,0.6121917808219178,2.336849315068493,-7.0,0.17133869241580732
26.0,8.0,0.5527397260273973,1.837123287671233,7.0,0.4390099941921905
12.0,6.0,0.8902739726027398,2.047945205479452,29.0,0.04911778898154123
19.0,4.0,0.38397260273972605,0.619041095890411,-20.0,0.26691610865931087
24.0,5.0,0.38397260273972605,3.593972602739726,-18.0,0.1328882268888422
19.0,5.0,0.26315068493150684,2.8365753424657534,-3.0,0.3515366485084562
19.0,1.0,0.09821917808219177,0.39260273972602744,17.0,0.3973039735128728
33.0,2.0,0.07520547945205479,0.15054794520547946,31.0,0.3474523005156848
28.0,4.0,0.5604109589041096,1.7824657534246575,2.0,0.3741705876402459
13.0,6.0,0.2689041095890411,2.1104109589041093,-3.0,0.3940084719081679
43.0,1.0,0.6620547945205479,2.867808219178082,-7.0,0.13629528032969232
24.0,1.0,0.10013698630136986,2.992739726027397,10.0,0.5486252379767121
18.0,8.0,0.24972602739726027,0.5956164383561644,22.0,0.4565529987979261
35.0,5.0,0.8806849315068493,1.2046575342465755,4.0,0.26583321659376175
34.0,3.0,0.6256164383561644,1.0797260273972604,-27.0,0.12905627354381527
15.0,7.0,0.32643835616438355,3.6876712328767125,3.0,0.371737316435761
5.0,1.0,0.6428767123287671,1.6184931506849316,-13.0,0.12872181150904238
4.0,1.0,0.09630136986301369,0.0958904109589041,3.0,0.3910368768339829
47.0,8.0,0.5680821917808219,3.9765753424657535,25.0,0.39364887466912807
45.0,2.0,0.9017808219178082,3.5627397260273974,-29.0,0.03644354528363794
23.0,4.0,0.8461643835616438,2.5164383561643833,10.0,0.23796696199275977
24.0,4.0,0.6371232876712328,0.8689041095890412,7.0,0.4943324831899574
33.0,4.0,0.6428767123287671,1.0328767123287672,30.0,0.3623688167173751
44.0,3.0,0.6467123287671233,2.008904109589041,-5.0,0.2004310628507564
20.0,8.0,0.013835616438356164,0.7673972602739726,-1.0,0.4225996611591959
40.0,5.0,0.7080821917808219,2.0713698630136985,-26.0,0.08905251714472827
11.0,8.0,0.8653424657534247,1.3373972602739728,-12.0,0.11354889417952235
22.0,4.0,0.7234246575342466,2.1104109589041093,1.0,0.2780012557403173
33.0,4.0,0.756027397260274,3.92972602739726,-21.0,0.059359754099560826
33.0,2.0,0.32068493150684935,0.2754794520547945,-14.0,0.31070251862129444
21.0,2.0,0.21712328767123287,2.383698630136986,-27.0,0.15265806852079902
5.0,3.0,0.7617808219178083,2.414931506849315,-15.0,0.07389555280347848
40.0,2.0,0.26315068493150684,2.625753424657534,-24.0,0.1504153773572776
8.0,1.0,0.38205479452054797,0.37698630136986305,-2.0,0.559763787157544
12.0,7.0,0.06178082191780822,2.8834246575342464,-25.0,0.19299496462864452
23.0,3.0,0.9382191780821918,2.211917808219178,0.0,0.12303884551754456
29.0,8.0,0.12698630136986302,0.9157534246575343,-19.0,0.2833703038535196
11.0,6.0,0.18835616438356165,0.4004109589041096,-19.0,0.3319566278670276
47.0,5.0,0.9094520547945205,0.0958904109589041,24.0,0.5322335329004642
6.0,2.0,0.9708219178082191,3.7813698630136985,16.0,0.023269804446388244
27.0,8.0,0.476027397260274,0.7595890410958904,-29.0,0.17064472876295295
25.0,1.0,0.313013698630137,1.2515068493150685,-12.0,0.2897333121625375
46.0,4.0,0.7905479452054794,0.17397260273972603,31.0,0.5127504078884759
3.0,8.0,0.11547945205479451,1.4623287671232879,9.0,0.4457310185911101
25.0,7.0,0.6716438356164384,3.804794520547945,-20.0,0.07630035658602333
5.0,8.0,0.8346575342465753,3.757945205479452,24.0,0.041159870176354134
