gran,kernel_size,threshold,selectivity,shift,f1_score
5.0,2.0,0.5182191780821918,1.0016438356164383,16.0,0.22045107625292068
43.0,6.0,0.8634246575342466,2.5632876712328767,13.0,0.26719344035026393
14.0,3.0,0.48178082191780824,0.5956164383561644,-21.0,0.24174517118415736
7.0,5.0,0.07520547945205479,0.5721917808219178,-14.0,0.3782609571742016
47.0,4.0,0.8365753424657534,1.5794520547945206,-23.0,0.0808971152584765
44.0,3.0,0.04835616438356165,0.8532876712328767,-22.0,0.2537190092934366
41.0,5.0,0.32643835616438355,1.1656164383561645,-6.0,0.3356870351058175
10.0,8.0,0.828904109589041,0.22863013698630139,-11.0,0.3114805250560835
37.0,3.0,0.19986301369863013,3.796986301369863,-23.0,0.1398186018627006
24.0,8.0,0.6121917808219178,3.875068493150685,-11.0,0.12948487724584923
40.0,6.0,0.20178082191780822,3.92972602739726,-6.0,0.26429392703670507
42.0,6.0,0.01958904109589041,2.633561643835616,-8.0,0.3482555376638712
19.0,7.0,0.406986301369863,2.6413698630136984,-29.0,0.10609054446301976
17.0,1.0,0.7080821917808219,0.8689041095890412,-15.0,0.1846567206572275
10.0,7.0,0.07904109589041096,0.2208219178082192,3.0,0.39745715555452377
34.0,1.0,0.6735616438356165,1.5872602739726027,26.0,0.3777826556070167
3.0,5.0,0.44726027397260276,3.4143835616438354,-31.0,0.06671514931160005
43.0,1.0,0.9478082191780822,1.1187671232876713,5.0,0.18972174438671158
34.0,2.0,0.1826027397260274,3.18013698630137,12.0,0.5238602522695208
25.0,7.0,0.8902739726027398,3.640821917808219,-11.0,0.06310287691813538
45.0,8.0,0.9286301369863014,0.16616438356164384,17.0,0.5093260376715149
42.0,7.0,0.42424657534246574,0.7986301369863014,24.0,0.5414587182380945
21.0,6.0,0.9880821917808219,1.4545205479452055,21.0,0.06691036134477964
15.0,2.0,0.2516438356164383,3.0161643835616436,14.0,0.37639705482829255
30.0,6.0,0.7234246575342466,3.3675342465753424,-21.0,0.07095137313617374
39.0,6.0,0.5642465753424658,3.3675342465753424,16.0,0.4048004077254497
33.0,8.0,0.4127397260273973,3.836027397260274,-13.0,0.14942240788457586
33.0,5.0,0.4587671232876712,0.24424657534246577,-15.0,0.31013702695570006
21.0,5.0,0.7195890410958904,1.0328767123287672,2.0,0.3738303928691347
41.0,1.0,0.15191780821917808,3.3128767123287672,24.0,0.512755354168931
11.0,3.0,0.45109589041095893,3.5627397260273974,27.0,0.09928067275106268
41.0,2.0,0.17684931506849316,1.3686301369863014,28.0,0.5228757268024039
19.0,1.0,0.24780821917808218,1.876164383561644,7.0,0.5362329126643384
41.0,3.0,0.10397260273972603,3.836027397260274,10.0,0.4950542671931163
44.0,5.0,0.06945205479452055,3.3753424657534246,18.0,0.541436577869553
14.0,7.0,0.45301369863013696,0.5175342465753425,23.0,0.3698227425304559
40.0,3.0,0.2535616438356164,1.4232876712328768,-13.0,0.26882085405578615
23.0,1.0,0.8231506849315069,1.1578082191780823,-28.0,0.07346700925354686
32.0,6.0,0.16917808219178082,0.16616438356164384,17.0,0.38693876480141753
4.0,8.0,0.8116438356164384,3.9375342465753422,19.0,0.05313411272187262
32.0,8.0,0.266986301369863,1.0172602739726029,18.0,0.5733108581380175
20.0,3.0,0.2689041095890411,1.8215068493150686,-26.0,0.1630934079723293
33.0,6.0,0.8404109589041096,2.7194520547945205,-17.0,0.06253736375624394
25.0,1.0,0.36095890410958903,2.625753424657534,-18.0,0.15871899688580357
44.0,5.0,0.02917808219178082,2.9615068493150685,6.0,0.4806521685444899
44.0,4.0,0.8346575342465753,1.7824657534246575,-1.0,0.192872131434283
17.0,7.0,0.06945205479452055,3.953150684931507,-11.0,0.2790383653235682
47.0,6.0,0.21712328767123287,2.282191780821918,27.0,0.5160119487435395
21.0,5.0,0.1941095890410959,0.24424657534246577,18.0,0.4013132983958721
35.0,7.0,0.3628767123287671,0.24424657534246577,22.0,0.46511995908446935
39.0,1.0,0.9880821917808219,0.25986301369863013,-12.0,0.055519386526873556
17.0,5.0,0.7886301369863014,0.2910958904109589,-13.0,0.2734986464766269
27.0,6.0,0.2689041095890411,0.5721917808219178,-9.0,0.3902045653675373
35.0,2.0,0.13657534246575342,0.26767123287671235,6.0,0.3745842902688095
29.0,2.0,0.9765753424657534,2.414931506849315,-6.0,0.038579048413039246
27.0,1.0,0.4779452054794521,0.416027397260274,-21.0,0.2621855297852968
27.0,8.0,0.05410958904109589,3.117671232876712,-5.0,0.3894805736470961
14.0,4.0,0.4587671232876712,3.523698630136986,20.0,0.17966834561015
46.0,6.0,0.9765753424657534,3.515890410958904,21.0,0.11109942500400734
7.0,7.0,0.7426027397260274,3.7891780821917806,-5.0,0.1399955596288678
20.0,4.0,0.4319178082191781,1.5247945205479452,12.0,0.4898941062171076
15.0,4.0,0.7138356164383561,0.5721917808219178,15.0,0.3925125629772406
20.0,6.0,0.8787671232876713,0.17397260273972603,12.0,0.5308792023008736
34.0,2.0,0.27465753424657535,0.6893150684931507,2.0,0.4909748917841981
12.0,8.0,0.9017808219178082,3.9687671232876713,21.0,0.061052298492071166
23.0,3.0,0.3015068493150685,0.6112328767123288,-16.0,0.31344589709063625
21.0,4.0,0.5565753424657535,2.0791780821917807,-2.0,0.30945884310388566
46.0,5.0,0.7828767123287671,1.5091780821917808,-1.0,0.2244848872689033
17.0,7.0,0.7713698630136986,3.187945205479452,16.0,0.20554718806337682
26.0,4.0,0.3149315068493151,0.11931506849315068,-13.0,0.29382855601618596
27.0,6.0,0.3436986301369863,3.2582191780821916,-14.0,0.1749223641330768
33.0,4.0,0.6006849315068493,2.1260273972602737,-3.0,0.26323756202903914
5.0,6.0,0.5278082191780822,0.6736986301369864,-9.0,0.35202187796222006
37.0,1.0,0.17684931506849316,2.001095890410959,-18.0,0.21892334126522767
25.0,7.0,0.5393150684931507,1.1968493150684931,-27.0,0.13227560061486682
2.0,1.0,0.9113698630136986,2.133835616438356,8.0,0.052094194350758724
19.0,4.0,0.3302739726027397,1.2749315068493152,-17.0,0.245712068188095
6.0,3.0,0.7406849315068493,0.6424657534246576,28.0,0.10739871024428109
5.0,8.0,0.828904109589041,1.8605479452054796,-29.0,0.051674276180389916
35.0,6.0,0.8691780821917808,1.9230136986301372,28.0,0.23865371625960047
15.0,6.0,0.011917808219178082,3.554931506849315,-17.0,0.28342337059035794
16.0,8.0,0.11931506849315068,3.234794520547945,-28.0,0.14739938145682505
45.0,4.0,0.8519178082191781,3.6173972602739726,-22.0,0.0529537317360208
37.0,3.0,0.9382191780821918,1.516986301369863,18.0,0.21815970619347766
14.0,3.0,0.42424657534246574,3.305068493150685,-21.0,0.11504598855881987
23.0,4.0,0.42424657534246574,0.2754794520547945,1.0,0.5078787869170297
43.0,5.0,0.3015068493150685,3.5471232876712326,0.0,0.313069207146582
8.0,5.0,0.5373972602739726,1.5404109589041097,-5.0,0.2820208860468907
4.0,4.0,0.6620547945205479,2.7897260273972604,-4.0,0.17045520131580116
9.0,7.0,0.5584931506849315,1.8215068493150686,-27.0,0.10485100454825545
20.0,4.0,0.9554794520547946,0.7908219178082192,29.0,0.06951256609664176
7.0,2.0,0.6927397260273973,2.2041095890410958,-12.0,0.11247030347530078
37.0,7.0,0.17493150684931508,3.219178082191781,-6.0,0.2926303624785191
7.0,6.0,0.942054794520548,3.633013698630137,29.0,0.01948704756516733
6.0,4.0,0.1710958904109589,0.37698630136986305,-17.0,0.3554980858856311
5.0,7.0,0.38972602739726026,0.6502739726027398,11.0,0.4411140336418585
7.0,5.0,0.056027397260273976,0.25205479452054796,-28.0,0.2583592270351746
30.0,1.0,0.5067123287671232,2.7741095890410956,-7.0,0.19845164508537266
39.0,7.0,0.8193150684931507,2.6804109589041096,17.0,0.30013288156912205
28.0,2.0,0.9784931506849315,0.4004109589041096,20.0,0.20459373694563635
8.0,5.0,0.6486301369863013,3.0864383561643836,15.0,0.13566650534607483
30.0,1.0,0.5642465753424658,0.8376712328767124,18.0,0.5333285287910747
37.0,6.0,0.5738356164383561,1.8136986301369864,25.0,0.43658228317858305
34.0,5.0,0.5968493150684931,3.7735616438356163,-15.0,0.09902316005236461
5.0,1.0,0.7406849315068493,3.5002739726027396,11.0,0.09218826144172718
13.0,7.0,0.4779452054794521,3.9765753424657535,-21.0,0.09942727448484648
43.0,4.0,0.056027397260273976,0.15835616438356165,-11.0,0.2803007319093593
17.0,1.0,0.044520547945205484,0.23643835616438358,28.0,0.31015732116321715
44.0,3.0,0.2363013698630137,0.7205479452054795,29.0,0.5101426556439099
15.0,5.0,0.897945205479452,0.36136986301369867,10.0,0.3690196994456157
32.0,7.0,0.49712328767123287,1.4389041095890411,21.0,0.49035874626048076
19.0,3.0,0.09246575342465753,2.1884931506849314,25.0,0.3703303152747756
30.0,3.0,0.4319178082191781,0.24424657534246577,-1.0,0.4379676125342941
44.0,1.0,0.5297260273972603,2.7194520547945205,-20.0,0.11296805722263566
9.0,8.0,0.22479452054794521,3.6720547945205477,-26.0,0.12394174077423074
30.0,6.0,0.1404109589041096,0.6424657534246576,-27.0,0.23970156087806344
37.0,3.0,0.8653424657534247,0.90013698630137,-2.0,0.2216444939046674
25.0,4.0,0.476027397260274,1.8527397260273974,24.0,0.3455894595682035
18.0,4.0,0.8998630136986301,0.8142465753424658,-19.0,0.0872519032325619
8.0,7.0,0.11931506849315068,2.4305479452054795,-22.0,0.20375698313865595
12.0,3.0,0.29575342465753424,2.0713698630136985,15.0,0.3506176789932705
10.0,4.0,0.7963013698630137,1.9464383561643837,-13.0,0.09941565765351687
39.0,3.0,0.7617808219178083,2.258767123287671,-30.0,0.07266024474387725
22.0,8.0,0.8864383561643836,2.4383561643835616,-12.0,0.07788203158266228
17.0,6.0,0.5584931506849315,0.540958904109589,13.0,0.5360136061661148
20.0,2.0,0.12506849315068494,2.4383561643835616,-12.0,0.29333646649129963
26.0,4.0,0.5910958904109589,1.4232876712328768,-11.0,0.21064617878316105
17.0,4.0,0.24205479452054796,1.5247945205479452,-23.0,0.20471816982877208
15.0,3.0,0.22479452054794521,1.2749315068493152,-9.0,0.3619570496650911
20.0,3.0,0.30917808219178083,0.6346575342465753,-16.0,0.31723548723220374
12.0,6.0,0.8960273972602739,1.3998630136986303,27.0,0.06600028096782179
46.0,2.0,0.45493150684931505,3.2035616438356165,-18.0,0.12300023599524736
31.0,7.0,0.640958904109589,3.5783561643835617,-22.0,0.07820967829489697
31.0,3.0,0.828904109589041,0.13493150684931507,-7.0,0.3722795899590911
31.0,2.0,0.10397260273972603,3.711095890410959,3.0,0.4529138180512322
41.0,7.0,0.20178082191780822,2.3212328767123287,-15.0,0.2180454727260405
13.0,6.0,0.45109589041095893,1.6263013698630138,18.0,0.2886066301767764
47.0,6.0,0.9765753424657534,3.5315068493150683,-4.0,0.03825613369747641
45.0,2.0,0.19986301369863013,2.86,29.0,0.49333422610150846
36.0,4.0,0.6793150684931507,1.1500000000000001,22.0,0.47207439987348354
24.0,4.0,0.9075342465753424,3.0473972602739727,9.0,0.1714612140524229
42.0,3.0,0.8480821917808219,1.189041095890411,-30.0,0.07823902057600453
12.0,1.0,0.1615068493150685,1.1500000000000001,19.0,0.4111768058868263
8.0,7.0,0.18835616438356165,3.4924657534246575,-13.0,0.21473511833776912
37.0,8.0,0.8634246575342466,3.281643835616438,-30.0,0.045241113040388435
45.0,3.0,0.29191780821917807,2.4227397260273973,17.0,0.5139160347700993
22.0,4.0,0.22479452054794521,1.3295890410958904,1.0,0.5121166103662407
44.0,1.0,0.7445205479452055,0.7205479452054795,29.0,0.46550199064091347
18.0,6.0,0.09630136986301369,1.556027397260274,-13.0,0.3378037597028408
28.0,5.0,0.10780821917808218,1.5794520547945206,-7.0,0.38152470178413284
44.0,5.0,0.6256164383561644,3.7423287671232877,2.0,0.24409827861284883
32.0,2.0,0.3226027397260274,3.0942465753424657,-10.0,0.21330549046113503
19.0,7.0,0.9343835616438356,1.1968493150684931,-32.0,0.040604649959897404
31.0,2.0,0.6179452054794521,0.6112328767123288,-20.0,0.2058791386769705
25.0,3.0,0.9132876712328767,2.258767123287671,10.0,0.19227175648701042
3.0,3.0,0.43,2.391506849315068,-3.0,0.2513007695767284
37.0,4.0,0.5105479452054794,0.4316438356164384,-29.0,0.2000787379006222
44.0,2.0,0.3552054794520548,0.2208219178082192,10.0,0.40567669837002507
4.0,4.0,0.18643835616438356,2.297808219178082,-5.0,0.3632145389867116
11.0,5.0,0.15,1.0094520547945205,-30.0,0.21238130105620256
42.0,3.0,0.5527397260273973,0.4004109589041096,-23.0,0.2288325990548363
33.0,6.0,0.7886301369863014,2.3602739726027395,14.0,0.32096471825046907
45.0,1.0,0.17876712328767125,2.3680821917808217,5.0,0.44132422045290853
35.0,6.0,0.29383561643835615,2.453972602739726,4.0,0.4343613717972064
3.0,5.0,0.9804109589041096,1.5638356164383562,12.0,0.03602975400264778
39.0,3.0,0.6927397260273973,3.0708219178082192,2.0,0.24729830240871373
18.0,5.0,0.6658904109589041,1.1734246575342466,2.0,0.3846589634928398
38.0,7.0,0.7752054794520548,2.2743835616438357,-14.0,0.08927888477815113
47.0,8.0,0.37246575342465754,2.656986301369863,-22.0,0.13466582044305186
23.0,3.0,0.7617808219178083,0.18958904109589042,-31.0,0.1851279136037917
4.0,4.0,0.2152054794520548,1.3842465753424658,21.0,0.2301637258384457
25.0,6.0,0.4741095890410959,1.1968493150684931,20.0,0.4588417381990199
45.0,8.0,0.19794520547945207,0.2989041095890411,-9.0,0.309664177758095
25.0,2.0,0.3552054794520548,0.48630136986301375,3.0,0.5456550428081931
12.0,7.0,0.196027397260274,3.0864383561643836,28.0,0.17296528768388328
6.0,2.0,0.9286301369863014,3.9687671232876713,4.0,0.06948796314382692
27.0,4.0,0.32835616438356163,2.5945205479452054,-16.0,0.18290509071931702
7.0,1.0,0.17876712328767125,1.2515068493150685,-3.0,0.49023669143129495
36.0,7.0,0.28808219178082195,2.9693150684931506,30.0,0.4025078250341332
20.0,6.0,0.0636986301369863,0.5565753424657535,-29.0,0.2526943456549604
19.0,5.0,0.9036986301369863,3.469041095890411,-7.0,0.07253849894080806
33.0,5.0,0.4453424657534247,3.8438356164383563,12.0,0.4081023734400162
13.0,8.0,0.40123287671232877,2.282191780821918,-2.0,0.3556040599419606
27.0,3.0,0.48369863013698633,2.21972602739726,-11.0,0.19093351398028371
6.0,3.0,0.2267123287671233,0.2910958904109589,-21.0,0.3140609745576961
17.0,1.0,0.6428767123287671,0.025616438356164384,29.0,0.30657169407667195
36.0,4.0,0.9324657534246575,3.3363013698630137,24.0,0.15073367720994743
27.0,8.0,0.6332876712328767,0.9782191780821918,-32.0,0.11523150219601482
37.0,3.0,0.3321917808219178,2.7975342465753426,-8.0,0.23162619620364502
24.0,4.0,0.19794520547945207,1.0797260273972604,-31.0,0.19294917086724436
33.0,5.0,0.5968493150684931,1.345205479452055,18.0,0.49280961169153004
34.0,7.0,0.057945205479452054,1.3842465753424658,16.0,0.557381168598245
34.0,7.0,0.9554794520547946,2.4930136986301368,-15.0,0.036321234355624024
32.0,6.0,0.733013698630137,2.446164383561644,4.0,0.3000598446848516
42.0,7.0,0.14616438356164385,3.515890410958904,14.0,0.5155566665840212
16.0,8.0,0.6793150684931507,3.0161643835616436,-25.0,0.07596249038661147
38.0,4.0,0.031095890410958907,3.273835616438356,-16.0,0.2576907226792601
13.0,6.0,0.09630136986301369,2.0245205479452055,-25.0,0.2109304152165575
27.0,4.0,0.9075342465753424,2.992739726027397,15.0,0.1771217564242297
37.0,1.0,0.09054794520547944,2.453972602739726,31.0,0.466060819935941
13.0,4.0,0.22863013698630139,3.523698630136986,-29.0,0.1147389021865012
12.0,8.0,0.7771232876712328,2.984931506849315,-5.0,0.1577440820601866
9.0,8.0,0.3973972602739726,2.906849315068493,9.0,0.3186789152351372
13.0,7.0,0.17493150684931508,0.9235616438356165,-28.0,0.22489703013682275
15.0,5.0,0.8998630136986301,1.103150684931507,3.0,0.22969163395262926
5.0,4.0,0.8308219178082191,2.6804109589041096,-7.0,0.10034151893871662
36.0,8.0,0.06178082191780822,0.9313698630136987,26.0,0.4973231527106091
42.0,3.0,0.08287671232876712,2.688219178082192,-4.0,0.35523588252350935
45.0,8.0,0.2976712328767123,0.9235616438356165,4.0,0.46389379499447025
13.0,1.0,0.22287671232876713,1.9698630136986301,-16.0,0.23862868068231435
28.0,4.0,0.05410958904109589,2.938082191780822,12.0,0.5715451463154018
32.0,2.0,0.8864383561643836,2.9146575342465755,-28.0,0.03975600212667682
35.0,2.0,0.9842465753424657,3.7891780821917806,23.0,0.06376298617928876
12.0,8.0,0.3341095890410959,2.813150684931507,20.0,0.22138944931850496
42.0,4.0,0.15767123287671234,2.500821917808219,9.0,0.5010737931632439
42.0,7.0,0.09246575342465753,2.8443835616438355,29.0,0.5130981088944769
8.0,6.0,0.4089041095890411,0.12712328767123288,-23.0,0.29342177546761045
29.0,8.0,0.40506849315068494,2.094794520547945,-31.0,0.1177517991582278
3.0,2.0,0.7752054794520548,2.813150684931507,-3.0,0.11785048823585158
40.0,6.0,0.3110958904109589,3.2582191780821916,-9.0,0.21411224972065998
31.0,2.0,0.5757534246575342,2.446164383561644,2.0,0.32817532212956074
31.0,3.0,0.8634246575342466,3.226986301369863,24.0,0.19132078477365916
20.0,4.0,0.7713698630136986,3.0708219178082192,-12.0,0.09275472287336184
32.0,2.0,0.06945205479452055,3.6486301369863012,22.0,0.5130113141085006
18.0,7.0,0.6352054794520547,3.554931506849315,5.0,0.28309517107587867
33.0,1.0,0.44917808219178085,2.0791780821917807,-21.0,0.13848717664325952
30.0,4.0,0.21328767123287673,2.344657534246575,-6.0,0.33274483080881334
20.0,6.0,0.9765753424657534,2.86,-7.0,0.04073881944554875
16.0,2.0,0.8941095890410958,2.4383561643835616,15.0,0.1419648665190731
26.0,8.0,0.8691780821917808,3.2504109589041095,-12.0,0.07122251175612541
5.0,6.0,0.7713698630136986,2.8365753424657534,3.0,0.15878854361667438
14.0,6.0,0.6678082191780822,1.9932876712328769,-13.0,0.14568001144534012
4.0,5.0,0.3628767123287671,0.8923287671232877,-30.0,0.16581891991633035
37.0,8.0,0.07136986301369863,3.554931506849315,13.0,0.5458423043885869
13.0,8.0,0.8173972602739726,1.8215068493150686,-27.0,0.06615540789221747
9.0,1.0,0.476027397260274,0.04904109589041096,-32.0,0.24200827352494275
26.0,4.0,0.9363013698630137,2.3212328767123287,12.0,0.17021683539737137
45.0,5.0,0.37054794520547946,3.3597260273972602,-25.0,0.11486882356352651
14.0,1.0,0.11547945205479451,0.986027397260274,-28.0,0.23630896527785425
12.0,2.0,0.07136986301369863,1.2827397260273974,-4.0,0.5132339627024358
40.0,3.0,0.5527397260273973,3.515890410958904,-24.0,0.0919174781984471
32.0,3.0,0.8960273972602739,0.07246575342465754,21.0,0.5602233854570359
14.0,2.0,0.5642465753424658,2.9615068493150685,-32.0,0.0698826599976081
41.0,6.0,0.4108219178082192,0.033424657534246574,17.0,0.3838096408928041
42.0,5.0,0.8691780821917808,1.071917808219178,11.0,0.3398539641767863
36.0,6.0,0.8826027397260274,1.7043835616438356,17.0,0.28661204827610787
6.0,4.0,0.27465753424657535,1.6809589041095891,3.0,0.43608631731505904
13.0,8.0,0.7867123287671233,1.103150684931507,24.0,0.1376004459048246
3.0,5.0,0.7771232876712328,3.4846575342465753,-7.0,0.09743309214750774
28.0,2.0,0.803972602739726,2.8834246575342464,1.0,0.20798061232872037
40.0,1.0,0.2842465753424658,3.6642465753424656,-16.0,0.14900733952152337
13.0,6.0,0.35136986301369866,0.08808219178082191,-31.0,0.2416503926461756
6.0,4.0,0.8883561643835617,0.15835616438356165,0.0,0.4282703463104802
43.0,7.0,0.7061643835616438,0.3067123287671233,-1.0,0.4016311684924226
14.0,5.0,0.28808219178082195,2.6101369863013697,-15.0,0.2003186683793705
4.0,2.0,0.7406849315068493,3.7813698630136985,-14.0,0.059210678353963146
30.0,2.0,0.9343835616438356,1.392054794520548,-8.0,0.07526743988918146
9.0,4.0,0.9286301369863014,2.5632876712328767,13.0,0.0743509042933936
25.0,5.0,0.6889041095890411,3.344109589041096,13.0,0.30494758932724353
3.0,4.0,0.10205479452054794,1.5404109589041097,-32.0,0.17831026348298576
14.0,2.0,0.7138356164383561,2.1104109589041093,14.0,0.23323298749678398
13.0,5.0,0.2363013698630137,1.2124657534246577,8.0,0.5719480097542443
17.0,7.0,0.7732876712328767,0.9469863013698631,-22.0,0.11875578138083089
29.0,8.0,0.8845205479452055,0.25205479452054796,-20.0,0.16487119604211478
31.0,5.0,0.571917808219178,1.4935616438356165,-18.0,0.15275735440432295
38.0,4.0,0.8845205479452055,0.6268493150684932,5.0,0.34203849857922575
