gran,kernel_size,threshold,selectivity,shift,f1_score
25.0,8.0,0.14808219178082194,1.071917808219178,21.0,0.5334920564947379
11.0,3.0,0.2267123287671233,1.3842465753424658,31.0,0.20734504020201217
42.0,5.0,0.9305479452054795,1.3998630136986303,30.0,0.2293093513824499
24.0,3.0,0.6735616438356165,3.508082191780822,20.0,0.2535141105935936
27.0,1.0,0.9305479452054795,0.4004109589041096,-22.0,0.08825694560741926
23.0,2.0,0.8710958904109589,1.1187671232876713,13.0,0.3012208571336918
12.0,1.0,0.5661643835616439,0.17397260273972603,5.0,0.5878698489785582
13.0,5.0,0.14232876712328768,3.031780821917808,15.0,0.3850377499028733
19.0,3.0,0.9880821917808219,0.07246575342465754,18.0,0.259072712487011
24.0,8.0,0.30726027397260275,0.1036986301369863,18.0,0.384398483622069
2.0,7.0,0.5565753424657535,2.688219178082192,2.0,0.2075930010481274
32.0,1.0,0.266986301369863,0.16616438356164384,-3.0,0.3351188949948356
38.0,3.0,0.9650684931506849,3.2035616438356165,-5.0,0.04182426703505275
2.0,5.0,0.6908219178082192,1.8527397260273974,-27.0,0.06373329581108911
4.0,7.0,0.7598630136986302,2.461780821917808,9.0,0.14664458883202872
15.0,5.0,0.9324657534246575,3.8906849315068492,-1.0,0.09986181361818802
31.0,4.0,0.12506849315068494,1.189041095890411,13.0,0.5770209160537809
21.0,5.0,0.6812328767123288,0.658082191780822,-30.0,0.1314232283250121
20.0,2.0,0.828904109589041,3.390958904109589,-10.0,0.07732765128861722
26.0,8.0,0.9650684931506849,0.213013698630137,-3.0,0.24181497519131614
31.0,6.0,0.6352054794520547,2.9615068493150685,-17.0,0.10371633790325017
25.0,5.0,0.8116438356164384,1.7434246575342467,13.0,0.31219016085344015
16.0,5.0,0.011917808219178082,3.92972602739726,-18.0,0.2582778242866303
43.0,1.0,0.5757534246575342,2.008904109589041,22.0,0.45751549799947155
31.0,4.0,0.08095890410958903,3.156712328767123,-23.0,0.18639797135099015
45.0,7.0,0.6889041095890411,3.6095890410958904,-17.0,0.08096528077052122
32.0,4.0,0.08287671232876712,3.9063013698630136,24.0,0.479368801389611
4.0,3.0,0.7291780821917808,0.986027397260274,-3.0,0.24755545122494063
35.0,3.0,0.23054794520547947,3.9375342465753422,3.0,0.38478007023524724
45.0,3.0,0.15383561643835617,3.1332876712328765,-18.0,0.19233721671894252
31.0,1.0,0.3321917808219178,3.031780821917808,-10.0,0.21237586574903375
47.0,6.0,0.21136986301369864,2.1884931506849314,-25.0,0.16882265018008988
19.0,1.0,0.12123287671232875,3.9375342465753422,-19.0,0.18488496873536103
45.0,2.0,0.3168493150684932,2.1806849315068493,-3.0,0.3208794861279995
42.0,8.0,0.8097260273972603,1.189041095890411,17.0,0.41755348589803526
14.0,5.0,0.32835616438356163,1.4779452054794522,0.0,0.46090665124461255
25.0,6.0,0.15383561643835617,2.1104109589041093,-11.0,0.3024337925471252
42.0,8.0,0.11547945205479451,3.8516438356164384,-2.0,0.3483702380098174
6.0,3.0,0.22479452054794521,0.4082191780821918,13.0,0.46480413712357616
29.0,1.0,0.6045205479452055,0.9079452054794521,5.0,0.46265944497106304
24.0,4.0,0.0847945205479452,1.142191780821918,0.0,0.5173731189970239
20.0,4.0,0.7349315068493151,1.844931506849315,-26.0,0.08021488277539683
45.0,1.0,0.3034246575342466,3.1332876712328765,19.0,0.4945848539807489
6.0,7.0,0.9804109589041096,3.234794520547945,-8.0,0.034152274586849544
20.0,7.0,0.9343835616438356,1.2124657534246577,22.0,0.14265249344199418
25.0,3.0,0.5642465753424658,2.2431506849315066,18.0,0.38463194698194714
36.0,1.0,0.9497260273972603,3.992191780821918,11.0,0.11281598967363377
14.0,5.0,0.050273972602739726,0.6034246575342466,12.0,0.48234895033705344
47.0,7.0,0.09438356164383561,3.187945205479452,-4.0,0.33035959315497054
16.0,2.0,0.29575342465753424,3.6876712328767125,-18.0,0.15071526469192098
15.0,4.0,0.8269863013698631,1.189041095890411,-31.0,0.06664831261670973
37.0,1.0,0.8154794520547946,1.4076712328767125,18.0,0.3648159503665356
37.0,3.0,0.9075342465753424,0.8298630136986301,4.0,0.27265343335169623
20.0,2.0,0.4415068493150685,3.4924657534246575,-10.0,0.1743210159941176
34.0,7.0,0.8442465753424657,1.641917808219178,14.0,0.32923374425192925
35.0,3.0,0.6601369863013699,1.1500000000000001,16.0,0.48829179687059976
12.0,3.0,0.10397260273972603,1.0406849315068494,-28.0,0.23633485238700558
31.0,6.0,0.6946575342465754,2.344657534246575,-17.0,0.10357341389548334
19.0,1.0,0.6352054794520547,3.703287671232877,10.0,0.2760329015313392
37.0,4.0,0.8423287671232876,2.53986301369863,15.0,0.2718695145361202
21.0,3.0,0.10397260273972603,3.3597260273972602,-14.0,0.24315020008450047
47.0,8.0,0.7272602739726027,3.8906849315068492,1.0,0.1992923305356309
42.0,8.0,0.5373972602739726,0.5331506849315069,18.0,0.5465447761792709
37.0,1.0,0.015753424657534248,3.5783561643835617,23.0,0.5494389141841127
47.0,4.0,0.6620547945205479,2.5945205479452054,16.0,0.3952563067490678
43.0,1.0,0.640958904109589,2.3212328767123287,-32.0,0.08704486664895608
24.0,7.0,0.38972602739726026,2.211917808219178,-25.0,0.12745277508348782
45.0,3.0,0.6965753424657535,2.446164383561644,-3.0,0.18835993976833343
33.0,5.0,0.2535616438356164,2.813150684931507,9.0,0.48781738371579614
24.0,8.0,0.8442465753424657,0.2052054794520548,8.0,0.5588408164259053
3.0,2.0,0.8404109589041096,0.3067123287671233,-27.0,0.12177337959000945
31.0,4.0,0.8423287671232876,2.3134246575342465,12.0,0.2699188056657191
16.0,1.0,0.756027397260274,0.2754794520547945,-20.0,0.23228731830175772
42.0,6.0,0.8960273972602739,2.578904109589041,-25.0,0.047629896886070285
28.0,1.0,0.23438356164383561,0.6424657534246576,-31.0,0.2101894625630733
34.0,7.0,0.13273972602739725,2.1494520547945206,-14.0,0.2596989675956671
26.0,2.0,0.9784931506849315,0.8532876712328767,-13.0,0.04504297730686952
21.0,7.0,0.33794520547945206,0.9938356164383563,13.0,0.5799081951555931
41.0,8.0,0.46835616438356165,3.9063013698630136,18.0,0.4286598334354313
14.0,8.0,0.8193150684931507,0.7517808219178083,1.0,0.3403586329337634
12.0,3.0,0.6045205479452055,1.392054794520548,-22.0,0.13028460011564996
47.0,4.0,0.686986301369863,2.633561643835616,2.0,0.2548030491343855
7.0,1.0,0.15575342465753425,0.3457534246575343,5.0,0.4779592974998906
22.0,5.0,0.4913698630136986,3.953150684931507,-24.0,0.0885399178566194
5.0,4.0,0.2650684931506849,0.36136986301369867,-18.0,0.3580922959661794
39.0,5.0,0.011917808219178082,2.2431506849315066,-16.0,0.287633496000357
23.0,5.0,0.5623287671232877,1.79027397260274,6.0,0.4177518486010955
30.0,2.0,0.40506849315068494,1.4779452054794522,27.0,0.4070502696345021
38.0,6.0,0.7886301369863014,3.023972602739726,-20.0,0.06384916233101767
20.0,3.0,0.9727397260273972,1.0875342465753426,-26.0,0.03069966695455411
43.0,2.0,0.6102739726027397,0.3847945205479452,2.0,0.44766858314449764
19.0,4.0,0.03684931506849315,3.0864383561643836,27.0,0.329053493407834
25.0,8.0,0.8135616438356165,1.3842465753424658,29.0,0.1736029009033379
40.0,4.0,0.6332876712328767,0.23643835616438358,-14.0,0.3036078725724405
25.0,2.0,0.9228767123287671,0.033424657534246574,-17.0,0.3124967212815021
22.0,4.0,0.26315068493150684,2.93027397260274,-27.0,0.128840294460232
31.0,4.0,0.9880821917808219,1.5247945205479452,9.0,0.09339232906685867
41.0,3.0,0.1058904109589041,1.2671232876712328,-21.0,0.24974242864419857
35.0,4.0,0.5143835616438356,2.5242465753424654,-14.0,0.14804774256949055
47.0,5.0,0.7464383561643836,3.7891780821917806,-10.0,0.08194582586416876
25.0,2.0,0.3110958904109589,3.2972602739726025,18.0,0.41883317486621846
5.0,8.0,0.031095890410958907,0.8845205479452055,-16.0,0.38459062767949803
21.0,6.0,0.27465753424657535,1.110958904109589,-13.0,0.3120289246209731
9.0,8.0,0.18643835616438356,0.5253424657534247,-2.0,0.556511677903778
13.0,2.0,0.1173972602739726,2.2275342465753423,-5.0,0.4156700170536392
20.0,6.0,0.6275342465753425,2.578904109589041,9.0,0.34714716470350626
38.0,1.0,0.2689041095890411,1.0484931506849315,0.0,0.4336260423114432
42.0,5.0,0.35904109589041094,0.01,-17.0,0.25997504407459093
7.0,7.0,0.11164383561643836,1.2905479452054796,22.0,0.3141500425435806
31.0,7.0,0.09821917808219177,3.3597260273972602,-14.0,0.23697116113716343
22.0,3.0,0.3149315068493151,1.9308219178082193,0.0,0.4192790081643011
34.0,1.0,0.2708219178082192,2.8365753424657534,26.0,0.44379884801360414
32.0,4.0,0.6236986301369863,3.796986301369863,-20.0,0.0832999972084797
45.0,6.0,0.3110958904109589,2.828767123287671,5.0,0.4008200029702838
44.0,3.0,0.44917808219178085,1.103150684931507,-12.0,0.2474021345773103
9.0,5.0,0.828904109589041,0.8689041095890412,19.0,0.13859794869975076
18.0,4.0,0.8960273972602739,0.36917808219178083,19.0,0.2896478953401242
25.0,4.0,0.9765753424657534,1.9386301369863015,10.0,0.11101094625054866
21.0,2.0,0.6984931506849315,3.593972602739726,12.0,0.2639738823144613
46.0,1.0,0.7215068493150685,1.8995890410958904,23.0,0.40460797794118625
33.0,1.0,0.8269863013698631,3.3363013698630137,-28.0,0.04871500453474549
31.0,2.0,0.43767123287671234,0.8689041095890412,27.0,0.4587761165839172
2.0,3.0,0.7061643835616438,3.7735616438356163,-14.0,0.05958491292720826
41.0,2.0,0.8883561643835617,3.0473972602739727,15.0,0.21771169357095255
36.0,3.0,0.2650684931506849,0.3457534246575343,13.0,0.46832667617377965
45.0,1.0,0.8787671232876713,2.696027397260274,-16.0,0.05097444678964118
5.0,3.0,0.2842465753424658,2.633561643835616,-28.0,0.11180378412707041
32.0,3.0,0.8998630136986301,2.383698630136986,12.0,0.21113425267984937
5.0,6.0,0.8538356164383561,0.6971232876712329,14.0,0.14708011105772872
25.0,4.0,0.8442465753424657,1.3061643835616439,-15.0,0.10143528560863825
45.0,2.0,0.22287671232876713,1.9854794520547947,-22.0,0.19087975282522165
6.0,5.0,0.6889041095890411,3.508082191780822,-28.0,0.05105834976716109
12.0,8.0,0.7406849315068493,3.554931506849315,-13.0,0.09588774761739245
21.0,2.0,0.9132876712328767,1.2905479452054796,-7.0,0.10783258478321019
30.0,2.0,0.9094520547945205,1.025068493150685,-29.0,0.0559124312262711
39.0,7.0,0.9478082191780822,1.8136986301369864,-9.0,0.05303721638809307
43.0,4.0,0.14808219178082194,2.008904109589041,-20.0,0.2160597659987616
38.0,4.0,0.920958904109589,1.8215068493150686,-25.0,0.04580170723631312
7.0,3.0,0.26315068493150684,2.6101369863013697,12.0,0.28577990874937426
25.0,2.0,0.7905479452054794,3.2894520547945203,-28.0,0.04696103024358557
23.0,2.0,0.18835616438356165,1.2046575342465755,-22.0,0.24330086604885742
21.0,4.0,0.15383561643835617,1.9776712328767125,-3.0,0.43453554870077554
27.0,3.0,0.6294520547945206,1.6965753424657535,14.0,0.42807519796894566
36.0,2.0,0.4319178082191781,2.906849315068493,-25.0,0.11174481223728773
28.0,3.0,0.663972602739726,1.4389041095890411,-8.0,0.20935247253352096
32.0,2.0,0.23821917808219178,0.7752054794520549,-9.0,0.36982968118050563
28.0,4.0,0.173013698630137,1.0563013698630137,-16.0,0.30134577551605773
3.0,3.0,0.5316438356164384,2.984931506849315,18.0,0.08862804070786374
9.0,5.0,0.47027397260273973,0.7517808219178083,-14.0,0.2865478135824781
36.0,4.0,0.09246575342465753,3.6954794520547947,-9.0,0.28133130523442357
9.0,5.0,0.9535616438356165,3.390958904109589,-17.0,0.030268263571626833
22.0,8.0,0.03684931506849315,3.9375342465753422,17.0,0.5034699116930321
24.0,8.0,0.9765753424657534,0.8064383561643836,-19.0,0.04608721105308641
15.0,6.0,0.05410958904109589,3.023972602739726,3.0,0.5445359311059962
21.0,4.0,0.18835616438356165,0.2989041095890411,-15.0,0.3159089823015938
44.0,2.0,0.7406849315068493,3.515890410958904,-22.0,0.07005043925696314
31.0,2.0,0.9478082191780822,2.7116438356164383,-31.0,0.028048907878823776
24.0,2.0,0.5143835616438356,0.9704109589041097,-31.0,0.13902578438656998
14.0,7.0,0.16534246575342468,1.759041095890411,21.0,0.36159332136013833
10.0,8.0,0.9861643835616438,1.8917808219178083,-18.0,0.02430601110461578
16.0,4.0,0.3667123287671233,3.0083561643835615,-9.0,0.22499523540529814
35.0,3.0,0.38780821917808217,0.2910958904109589,-18.0,0.2848377990968114
20.0,3.0,0.6006849315068493,3.6876712328767125,12.0,0.29853802534795176
20.0,8.0,0.828904109589041,1.353013698630137,-30.0,0.06811172418195406
40.0,7.0,0.19794520547945207,1.673150684931507,8.0,0.511271967868578
21.0,3.0,0.41849315068493154,0.47068493150684937,11.0,0.6080092965294428
24.0,2.0,0.5489041095890411,2.2041095890410958,-11.0,0.1802627399571524
39.0,7.0,0.14808219178082194,0.9469863013698631,14.0,0.5367971711905376
14.0,3.0,0.8998630136986301,0.04904109589041096,-22.0,0.2808041613659828
19.0,4.0,0.7310958904109589,0.1036986301369863,-9.0,0.41248559595511464
19.0,8.0,0.6946575342465754,3.1254794520547944,17.0,0.2462613892192467
36.0,8.0,0.14232876712328768,3.03958904109589,-32.0,0.13400868368597918
14.0,2.0,0.9784931506849315,0.3223287671232877,2.0,0.18348541447711827
30.0,1.0,0.8078082191780822,3.7735616438356163,-15.0,0.05988870033067848
12.0,8.0,0.5565753424657535,2.172876712328767,13.0,0.2949442680973706
22.0,5.0,0.37246575342465754,0.33794520547945206,15.0,0.5594009103447718
12.0,2.0,0.45684931506849313,0.12712328767123288,20.0,0.35594625627819154
18.0,1.0,0.40506849315068494,3.305068493150685,-22.0,0.11681274936892977
2.0,3.0,0.16726027397260274,2.7194520547945205,-11.0,0.23890974979699336
43.0,4.0,0.7426027397260274,0.8689041095890412,1.0,0.3366931059802061
38.0,2.0,0.9247945205479452,0.37698630136986305,-15.0,0.12195185600677821
47.0,4.0,0.6889041095890411,1.6263013698630138,-16.0,0.12382495831554358
47.0,7.0,0.09438356164383561,2.407123287671233,22.0,0.5337607987418795
25.0,8.0,0.7617808219178083,2.7272602739726026,-2.0,0.21050548739459843
2.0,5.0,0.13273972602739725,3.812602739726027,0.0,0.3161920221021646
8.0,6.0,0.32643835616438355,3.1957534246575343,28.0,0.10523318762011828
38.0,5.0,0.6754794520547945,0.3223287671232877,-11.0,0.3073756707912919
31.0,4.0,0.5335616438356164,0.416027397260274,0.0,0.48067345258239785
36.0,6.0,0.8538356164383561,1.189041095890411,20.0,0.36237601711843354
36.0,3.0,0.47027397260273973,3.226986301369863,22.0,0.42118786607597203
12.0,1.0,0.41465753424657537,3.3206849315068494,7.0,0.3181772569690447
6.0,4.0,0.5949315068493151,1.431095890410959,11.0,0.23569867983390014
32.0,5.0,0.9593150684931506,0.35356164383561645,-8.0,0.1273417118607434
35.0,3.0,0.173013698630137,0.4004109589041096,1.0,0.40277912158465595
2.0,2.0,0.5086301369863013,2.875616438356164,6.0,0.1585156169031624
30.0,7.0,0.5047945205479452,1.79027397260274,-20.0,0.14534798859774992
6.0,6.0,0.9708219178082191,1.5326027397260276,1.0,0.07998738403919688
6.0,2.0,0.3628767123287671,2.9615068493150685,-4.0,0.2627980136327506
18.0,4.0,0.3475342465753425,3.3597260273972602,24.0,0.210396815691813
16.0,5.0,0.8193150684931507,3.390958904109589,8.0,0.19525848539416024
5.0,1.0,0.37246575342465754,2.282191780821918,-28.0,0.10287522017669154
28.0,1.0,0.14232876712328768,3.3597260273972602,27.0,0.38842356393534927
33.0,1.0,0.38397260273972605,0.213013698630137,19.0,0.4420234040042344
40.0,6.0,0.8902739726027398,0.5019178082191781,-13.0,0.13838983422662163
43.0,7.0,0.7061643835616438,3.8438356164383563,-30.0,0.06770144412888826
41.0,8.0,0.5297260273972603,1.4389041095890411,21.0,0.5170717652435602
38.0,4.0,0.825068493150685,3.273835616438356,-18.0,0.05441259407513142
14.0,8.0,0.44726027397260276,2.1494520547945206,-8.0,0.2577019061632227
10.0,7.0,0.4415068493150685,1.798082191780822,-9.0,0.2539212409252143
21.0,1.0,0.8461643835616438,0.8532876712328767,25.0,0.19246082360185798
7.0,8.0,0.45493150684931505,3.1957534246575343,-31.0,0.0811916410917151
6.0,7.0,0.4319178082191781,3.4456164383561645,-14.0,0.1392537276690537
11.0,4.0,0.2784931506849315,2.875616438356164,15.0,0.2888318056697181
11.0,4.0,0.17684931506849316,3.8516438356164384,-7.0,0.2774178525847265
14.0,3.0,0.7694520547945205,3.063013698630137,-30.0,0.04953538738786253
40.0,5.0,0.545068493150685,1.595068493150685,12.0,0.4780278712764289
39.0,7.0,0.943972602739726,0.6736986301369864,28.0,0.28620191436903086
42.0,2.0,0.6467123287671233,1.3764383561643836,-16.0,0.1455754325878939
11.0,4.0,0.5143835616438356,0.11931506849315068,25.0,0.3327110009697824
40.0,8.0,0.3110958904109589,1.837123287671233,30.0,0.46670781020328855
26.0,6.0,0.85,1.3998630136986303,-15.0,0.09832623504117805
20.0,1.0,0.2804109589041096,3.117671232876712,-24.0,0.1356101474457584
47.0,4.0,0.897945205479452,3.351917808219178,9.0,0.19861830130924912
20.0,2.0,0.06561643835616437,3.7813698630136985,22.0,0.37600727877237516
17.0,8.0,0.7732876712328767,0.04123287671232877,1.0,0.43171692250273225
16.0,5.0,0.5278082191780822,1.673150684931507,6.0,0.4234099494738385
20.0,2.0,0.6812328767123288,3.7735616438356163,-30.0,0.055414651550408305
10.0,1.0,0.9190410958904109,1.6106849315068494,-11.0,0.06025972685178529
25.0,8.0,0.4913698630136986,1.1656164383561645,-2.0,0.39665557515271027
7.0,6.0,0.0732876712328767,1.1656164383561645,-3.0,0.5647762672044511
3.0,7.0,0.5987671232876712,3.757945205479452,-19.0,0.07363179382949196
44.0,8.0,0.7771232876712328,1.673150684931507,-1.0,0.22832325157486788
43.0,2.0,0.12123287671232875,2.0791780821917807,-5.0,0.35882013669438934
9.0,1.0,0.5853424657534246,2.6491780821917805,28.0,0.07465650423325276
14.0,2.0,0.10780821917808218,3.515890410958904,24.0,0.2406702666572391
8.0,7.0,0.5757534246575342,3.953150684931507,-13.0,0.11099884894131153
45.0,3.0,0.8845205479452055,0.9235616438356165,0.0,0.21984785355784292
20.0,8.0,0.15767123287671234,1.8293150684931507,-32.0,0.15720144095488955
6.0,1.0,0.6332876712328767,2.7663013698630134,-13.0,0.09413689373057502
5.0,8.0,0.6006849315068493,2.750684931506849,18.0,0.11006365621704624
7.0,8.0,0.9842465753424657,0.36136986301369867,5.0,0.1312428630856294
8.0,4.0,0.2516438356164383,3.4143835616438354,10.0,0.3028077644931123
13.0,8.0,0.8826027397260274,2.266575342465753,28.0,0.05689270033027704
5.0,8.0,0.1941095890410959,3.3363013698630137,9.0,0.31413902179727077
9.0,1.0,0.7598630136986302,3.5627397260273974,-21.0,0.05067888919369201
27.0,1.0,0.5949315068493151,3.508082191780822,-3.0,0.2060639345071712
12.0,6.0,0.803972602739726,0.7439726027397261,-26.0,0.10771518036308442
29.0,6.0,0.5278082191780822,0.05684931506849315,0.0,0.36207945393689905
5.0,2.0,0.6754794520547945,1.5872602739726027,-13.0,0.12696282831467046
44.0,1.0,0.8231506849315069,0.9235616438356165,-13.0,0.12899729001053192
13.0,8.0,0.3628767123287671,0.17397260273972603,-19.0,0.3160845260591686
45.0,6.0,0.0732876712328767,2.9224657534246576,5.0,0.46109942136069265
21.0,4.0,0.09246575342465753,2.0323287671232877,-11.0,0.3351852861743431
27.0,8.0,0.966986301369863,3.4924657534246575,-8.0,0.042572026305688654
12.0,5.0,0.7598630136986302,0.8064383561643836,-4.0,0.29039461669489425
21.0,6.0,0.6313698630136987,3.633013698630137,27.0,0.13878131481436423
36.0,7.0,0.0426027397260274,3.0083561643835615,8.0,0.52745735424153
19.0,8.0,0.5527397260273973,2.453972602739726,27.0,0.17003376653427008
25.0,4.0,0.3034246575342466,1.2983561643835617,-8.0,0.34540135339135675
3.0,6.0,0.14808219178082194,1.9230136986301372,6.0,0.4297922488573688
28.0,8.0,0.7291780821917808,1.3842465753424658,20.0,0.3824906898452815
32.0,2.0,0.21136986301369864,1.0797260273972604,-9.0,0.3590686740169927
9.0,1.0,0.9286301369863014,1.6263013698630138,-9.0,0.0603585601957276
25.0,2.0,0.21328767123287673,1.6106849315068494,4.0,0.5205205345604018
20.0,8.0,0.8672602739726027,3.3753424657534246,10.0,0.19704577214657107
5.0,2.0,0.45493150684931505,2.266575342465753,8.0,0.2446942085626845
32.0,6.0,0.45301369863013696,3.5627397260273974,-10.0,0.1680338541965153
28.0,4.0,0.43575342465753425,3.461232876712329,27.0,0.2861627766397609
